args:-i 2 -t 45 -b --time -a -x \eclipse\workspace\sequences-prj\testes\xae700.seq -y \eclipse\workspace\sequences-prj\testes\xcc700.seq -m sn4 
O tempo de execução foi de 58.328.000 ms
O valor total do bim é 466
O alinhamento:
424 301 -
423 302 -
421 303 -
420 305 -
418 306 -
415 307 -
414 308 -
413 309 -
412 310 -
410 311 -
409 312 -
408 313 -
406 314 -
405 315 -
402 316 -
401 318 -
399 320 -
398 321 -
397 323 -
396 324 -
395 326 -
394 328 -
393 329 -
391 330 -
390 331 -
389 332 -
388 334 -
387 336 -
385 337 -
382 338 -
378 340 -
376 341 -
375 342 -
374 345 -
373 347 -
372 350 -
371 351 -
370 352 -
368 354 -
367 355 -
366 356 -
363 357 -
362 359 -
361 360 -
360 362 -
359 365 -
356 367 -
355 368 -
354 371 -
353 372 -
348 373 -
346 377 -
345 378 -
344 379 -
343 380 -
342 382 -
340 383 -
336 384 -
333 386 -
331 389 -
330 390 -
329 391 -
328 392 -
327 395 -
324 396 -
323 398 -
322 399 -
321 401 -
319 403 -
318 404 -
313 408 -
312 410 -
309 411 -
306 413 -
303 414 -
301 415 -
300 417 -
299 418 -
298 419 -
297 421 -
296 422 -
294 424 -
292 425 -
291 426 -
290 429 -
288 432 -
287 434 -
286 435 -
285 436 -
283 437 -
282 438 -
281 439 -
279 440 -
278 443 -
277 444 -
276 446 -
275 447 -
273 448 -
272 450 -
271 452 -
270 454 -
268 455 -
267 456 -
266 458 -
425 459 +
427 461 +
429 462 +
431 463 +
432 464 +
469 465 -
468 466 -
467 467 -
466 468 -
465 469 -
463 470 -
462 471 -
459 472 -
458 475 -
456 476 -
455 478 -
454 479 -
453 480 -
452 481 -
451 482 -
450 483 -
449 484 -
445 486 -
444 487 -
442 488 -
440 491 -
436 492 -
435 493 -
434 494 -
471 495 +
472 496 +
473 497 +
474 498 +
475 499 +
476 501 +
477 502 +
488 503 -
487 504 -
486 505 -
485 506 -
484 507 -
483 508 -
481 509 -
480 510 -
478 511 -
489 512 +
491 513 +
492 514 +
493 515 +
494 516 +
495 517 +
496 518 +
500 519 +
502 520 +
503 521 +
504 522 +
505 523 +
507 524 +
508 525 +
509 526 +
510 528 +
512 529 +
514 530 +
516 533 +
517 534 +
518 535 +
519 536 +
522 537 +
523 538 +
527 539 +
528 540 +
529 541 +
530 542 +
531 543 +
535 544 +
537 545 +
538 546 +
539 547 +
541 548 +
593 549 -
591 550 -
588 553 -
585 555 -
584 556 -
583 558 -
582 559 -
581 560 -
580 562 -
579 563 -
578 566 -
577 567 -
576 568 -
575 570 -
567 572 -
566 573 -
565 574 -
564 575 -
563 577 -
562 578 -
561 580 -
560 581 -
556 582 -
555 583 -
554 584 -
552 585 -
551 586 -
550 587 -
547 588 -
546 591 -
544 594 -
542 595 -
595 596 +
596 597 +
597 598 +
598 602 +
600 603 +
601 604 +
602 605 +
656 606 -
654 607 -
653 608 -
652 609 -
650 610 -
649 611 -
648 612 -
647 613 -
646 617 -
645 618 -
644 620 -
643 621 -
642 623 -
641 624 -
639 626 -
638 627 -
636 628 -
635 629 -
632 630 -
631 631 -
629 634 -
628 636 -
627 638 -
626 639 -
625 642 -
624 643 -
623 648 -
622 649 -
621 653 -
615 654 -
614 657 -
607 658 -
606 661 -
605 665 -
604 666 -
603 667 -
657 668 +
660 669 +
661 670 +
662 671 +
663 672 +
664 673 +
666 674 +
668 676 +
670 677 +
672 678 +
675 679 +
677 680 +
679 682 +
680 683 +
681 685 +
697 686 -
696 687 -
695 689 -
690 690 -
689 691 -
688 692 -
687 693 -
686 694 -
685 695 -
683 696 -
682 697 -
698 699 +
